$0000 31 LD SP $FFFE
$0003 AF XOR A
$0004 21 LD HL, $9FFF
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
$000A 20 JR NZ, -5
$0007 32 LD (HL-), A
$0008 CB 7C BIT 7, H
